city,forecast_date,temperature_max_c,temperature_min_c,precipitation_sum_mm,precipitation_probability_max,fetched_at
Paris,2026-07-08,33.8,20.9,0.0,0,2026-07-08 12:44:16.608434
Paris,2026-07-09,34.0,22.3,0.0,0,2026-07-08 12:44:16.608434
Paris,2026-07-10,34.5,21.9,0.0,0,2026-07-08 12:44:16.608434
Paris,2026-07-11,36.4,21.9,0.0,0,2026-07-08 12:44:16.608434
Paris,2026-07-12,36.9,21.2,0.0,3,2026-07-08 12:44:16.608434
Paris,2026-07-13,38.2,22.1,0.0,4,2026-07-08 12:44:16.608434
Paris,2026-07-14,33.8,23.8,0.6,14,2026-07-08 12:44:16.608434
Marseille,2026-07-08,37.4,22.9,0.0,0,2026-07-08 12:44:16.608434
Marseille,2026-07-09,32.5,23.6,0.0,0,2026-07-08 12:44:16.608434
Marseille,2026-07-10,28.9,23.8,0.0,3,2026-07-08 12:44:16.608434
Marseille,2026-07-11,33.6,23.4,0.0,33,2026-07-08 12:44:16.608434
Marseille,2026-07-12,29.6,25.5,0.0,11,2026-07-08 12:44:16.608434
Marseille,2026-07-13,31.0,23.8,0.0,0,2026-07-08 12:44:16.608434
Marseille,2026-07-14,31.5,24.6,0.0,0,2026-07-08 12:44:16.608434
Lyon,2026-07-08,37.1,21.9,0.0,0,2026-07-08 12:44:16.608434
Lyon,2026-07-09,36.2,24.5,0.0,0,2026-07-08 12:44:16.608434
Lyon,2026-07-10,38.1,23.5,0.4,23,2026-07-08 12:44:16.608434
Lyon,2026-07-11,35.4,24.0,0.3,25,2026-07-08 12:44:16.608434
Lyon,2026-07-12,37.1,22.7,0.0,8,2026-07-08 12:44:16.608434
Lyon,2026-07-13,40.8,23.9,0.0,2,2026-07-08 12:44:16.608434
Lyon,2026-07-14,39.2,23.8,0.0,14,2026-07-08 12:44:16.608434
Toulouse,2026-07-08,37.1,20.5,0.0,0,2026-07-08 12:44:16.608434
Toulouse,2026-07-09,38.1,21.7,0.0,0,2026-07-08 12:44:16.608434
Toulouse,2026-07-10,37.4,21.8,0.0,5,2026-07-08 12:44:16.608434
Toulouse,2026-07-11,38.6,21.1,0.0,3,2026-07-08 12:44:16.608434
Toulouse,2026-07-12,37.2,22.7,0.0,0,2026-07-08 12:44:16.608434
Toulouse,2026-07-13,38.1,22.6,0.0,3,2026-07-08 12:44:16.608434
